x,y,rl,crosectional_distance,khal_name
735564.8511,2465186.851,1.05,2,Gbura
735565.8723,2465187.872,1.39,3,Gbura
735567.9149,2465189.915,1.39,5,Gbura
735572,2465194,1.47,9,Gbura
735572.5106,2465194.511,1.36,9.5,Gbura
735573.0213,2465195.021,1.02,10,Gbura
735574.0426,2465196.043,0.48,11,Gbura
735575.0638,2465197.064,0.68,12,Gbura
735576.0851,2465198.085,0.58,13,Gbura
735577.1064,2465199.106,0.58,14,Gbura
735578.1277,2465200.128,0.56,15,Gbura
735579.1489,2465201.149,0.58,16,Gbura
735580.1702,2465202.17,0.59,17,Gbura
735581.1915,2465203.191,0.56,18,Gbura
735582.2128,2465204.213,0.4,19,Gbura
735583.234,2465205.234,0.18,20,Gbura
735584.2553,2465206.255,-0.14,21,Gbura
735585.2766,2465207.277,-0.44,22,Gbura
735586.2979,2465208.298,-0.97,23,Gbura
735587.3191,2465209.319,-1.32,24,Gbura
735588.3404,2465210.34,-1.46,25,Gbura
735589.3617,2465211.362,-1.36,26,Gbura
735590.383,2465212.383,-1.21,27,Gbura
735591.4043,2465213.404,-0.72,28,Gbura
735592.4255,2465214.426,-0.39,29,Gbura
735593.4468,2465215.447,0.4,30,Gbura
735594.4681,2465216.468,0.8,31,Gbura
735595.4894,2465217.489,1.36,32,Gbura
735596,2465218,1.79,32.5,Gbura
735596.5106,2465218.511,1.81,33,Gbura
735598.5532,2465220.553,1.05,35,Gbura
735600.5957,2465222.596,0.66,37,Gbura
735602.6383,2465224.638,0.47,39,Gbura
735603.6596,2465225.66,0.55,40,Gbura
735608.766,2465230.766,0.51,45,Gbura
735588,2465115.118,0.89,0,Gbura
735591,2465116.353,0.9,3,Gbura
735592,2465116.765,1.09,4,Gbura
735593,2465117.176,1.09,5,Gbura
735594,2465117.588,1.61,6,Gbura
735595,2465118,1.62,7,Gbura
735595.5,2465118.206,1.37,7.5,Gbura
735596,2465118.412,0.57,8,Gbura
735597,2465118.824,0.35,9,Gbura
735598,2465119.235,0.1,10,Gbura
735599,2465119.647,-0.25,11,Gbura
735600,2465120.059,-0.65,12,Gbura
735601,2465120.471,-0.92,13,Gbura
735602,2465120.882,-1.23,14,Gbura
735603,2465121.294,-1.34,15,Gbura
735604,2465121.706,-1.27,16,Gbura
735605,2465122.118,-0.85,17,Gbura
735606,2465122.529,-0.39,18,Gbura
735607,2465122.941,0.03,19,Gbura
735608,2465123.353,0.5,20,Gbura
735609,2465123.765,0.68,21,Gbura
735610,2465124.176,1.07,22,Gbura
735611,2465124.588,1.37,23,Gbura
735612,2465125,2.79,24,Gbura
735612.5,2465125.206,1.71,24.5,Gbura
735613,2465125.412,1.55,25,Gbura
735615,2465126.235,0.97,27,Gbura
735617,2465127.059,0.97,29,Gbura
735619,2465127.882,0.68,31,Gbura
735621,2465128.706,0.67,33,Gbura
735623,2465129.529,0.67,35,Gbura
735628,2465131.588,0.64,40,Gbura
735566.9,2465017.25,0.84,0,Gbura
735572.4,2465018.5,0.83,5,Gbura
735575.7,2465019.25,0.83,8,Gbura
735576.8,2465019.5,1.36,9,Gbura
735577.9,2465019.75,1.34,10,Gbura
735578.45,2465019.875,1.64,10.5,Gbura
735579,2465020,1.64,11,Gbura
735579.55,2465020.125,1.38,11.5,Gbura
735580.1,2465020.25,0.82,12,Gbura
735581.2,2465020.5,0.44,13,Gbura
735582.3,2465020.75,-0.09,14,Gbura
735583.4,2465021,-0.49,15,Gbura
735584.5,2465021.25,-0.86,16,Gbura
735585.6,2465021.5,-1.05,17,Gbura
735586.7,2465021.75,-1.22,18,Gbura
735587.8,2465022,-1.12,19,Gbura
735588.9,2465022.25,-0.99,20,Gbura
735590,2465022.5,-0.65,21,Gbura
735591.1,2465022.75,-0.11,22,Gbura
735592.2,2465023,0.36,23,Gbura
735593.3,2465023.25,0.66,24,Gbura
735594.4,2465023.5,0.78,25,Gbura
735595.5,2465023.75,0.91,26,Gbura
735596.6,2465024,1.02,27,Gbura
735597.7,2465024.25,1.14,28,Gbura
735598.8,2465024.5,1.38,29,Gbura
735599.9,2465024.75,1.95,30,Gbura
735601,2465025,2.1,31,Gbura
735602.1,2465025.25,2.1,32,Gbura
735604.3,2465025.75,1.35,34,Gbura
735606.5,2465026.25,1.02,36,Gbura
735608.7,2465026.75,0.88,38,Gbura
735610.9,2465027.25,0.64,40,Gbura
735647.3636,2464978.818,0.84,0,Gbura
735652.1364,2464980.182,0.85,5,Gbura
735655,2464981,1.27,8,Gbura
735656.9091,2464981.545,1.21,10,Gbura
735657.8636,2464981.818,1.48,11,Gbura
735658.8182,2464982.091,1.49,12,Gbura
735659.2955,2464982.227,1.37,12.5,Gbura
735659.7727,2464982.364,1.28,13,Gbura
735660.7273,2464982.636,0.97,14,Gbura
735661.6818,2464982.909,0.92,15,Gbura
735662.6364,2464983.182,0.77,16,Gbura
735663.5909,2464983.455,0.55,17,Gbura
735664.5455,2464983.727,0.34,18,Gbura
735665.5,2464984,-0.08,19,Gbura
735666.4545,2464984.273,-0.47,20,Gbura
735667.4091,2464984.545,-0.65,21,Gbura
735668.3636,2464984.818,-0.82,22,Gbura
735669.3182,2464985.091,-0.89,23,Gbura
735670.2727,2464985.364,-0.85,24,Gbura
735671.2273,2464985.636,-0.75,25,Gbura
735672.1818,2464985.909,-0.45,26,Gbura
735673.1364,2464986.182,0.06,27,Gbura
735674.0909,2464986.455,0.27,28,Gbura
735675.0455,2464986.727,0.72,29,Gbura
735675.5227,2464986.864,1.37,29.5,Gbura
735676,2464987,1.72,30,Gbura
735676.9545,2464987.273,1.72,31,Gbura
735678.8636,2464987.818,0.65,33,Gbura
735680.7727,2464988.364,0.4,35,Gbura
735683.6364,2464989.182,0.42,38,Gbura
735685.5455,2464989.727,0.44,40,Gbura
735688.4091,2464990.545,0.52,43,Gbura
735636.5,2464892.5,0.95,0,Gbura
735636.125,2464891.625,1.05,2,Gbura
735635.75,2464890.75,1.05,4,Gbura
735635.375,2464889.875,1.36,6,Gbura
735635,2464889,1.38,8,Gbura
735634.8125,2464888.563,1.34,9,Gbura
735634.625,2464888.125,1.13,10,Gbura
735634.4375,2464887.688,0.87,11,Gbura
735634.25,2464887.25,0.51,12,Gbura
735634.0625,2464886.813,0.08,13,Gbura
735633.875,2464886.375,-0.52,14,Gbura
735633.6875,2464885.938,-0.82,15,Gbura
735633.5,2464885.5,-0.97,16,Gbura
735633.3125,2464885.063,-0.79,17,Gbura
735633.125,2464884.625,-0.43,18,Gbura
735632.9375,2464884.188,0.01,19,Gbura
735632.75,2464883.75,0.47,20,Gbura
735632.5625,2464883.313,0.74,21,Gbura
735632.375,2464882.875,0.97,22,Gbura
735632.1875,2464882.438,1.12,23,Gbura
735632.0938,2464882.219,1.34,23.5,Gbura
735632,2464882,1.69,24,Gbura
735631.9063,2464881.781,1.69,24.5,Gbura
735631.8125,2464881.563,1.15,25,Gbura
735631.4375,2464880.688,1.11,27,Gbura
735631.0625,2464879.813,1.11,29,Gbura
735630.6875,2464878.938,1.11,31,Gbura
735630.3125,2464878.063,0.93,33,Gbura
735629.9375,2464877.188,0.94,35,Gbura
735629.375,2464875.875,0.95,38,Gbura
735629,2464875,0.96,40,Gbura
735566.9474,2464860.789,0.83,0,Gbura
735570.2632,2464862.053,0.84,3,Gbura
735572.4737,2464862.895,0.88,5,Gbura
735574.6842,2464863.737,1.32,7,Gbura
735576.8947,2464864.579,1.29,9,Gbura
735577.4474,2464864.789,1.77,9.5,Gbura
735578,2464865,1.77,10,Gbura
735578,2464865,1.27,10,Gbura
735579.1053,2464865.421,0.92,11,Gbura
735580.2105,2464865.842,0.71,12,Gbura
735581.3158,2464866.263,0.56,13,Gbura
735582.4211,2464866.684,0.33,14,Gbura
735583.5263,2464867.105,0.31,15,Gbura
735584.6316,2464867.526,0.11,16,Gbura
735585.7368,2464867.947,-0.04,17,Gbura
735586.8421,2464868.368,-0.33,18,Gbura
735587.9474,2464868.789,-0.64,19,Gbura
735589.0526,2464869.211,-0.81,20,Gbura
735590.1579,2464869.632,-0.8,21,Gbura
735591.2632,2464870.053,-0.52,22,Gbura
735592.3684,2464870.474,-0.01,23,Gbura
735593.4737,2464870.895,0.52,24,Gbura
735594.5789,2464871.316,0.9,25,Gbura
735595.6842,2464871.737,1.11,26,Gbura
735596.7895,2464872.158,1.19,27,Gbura
735597.8947,2464872.579,1.27,28,Gbura
735599,2464873,1.31,29,Gbura
735602.3158,2464874.263,1.32,32,Gbura
735605.6316,2464875.526,1.37,35,Gbura
735608.9474,2464876.789,1.35,38,Gbura
735572.7742,2464801.065,0.78,0,Gbura
735575.2903,2464797.774,0.79,3,Gbura
735576.9677,2464795.581,1.26,5,Gbura
735578.6452,2464793.387,1.32,7,Gbura
735580.3226,2464791.194,1.54,9,Gbura
735582,2464789,1.39,11,Gbura
735582.4194,2464788.452,1.22,11.5,Gbura
735582.8387,2464787.903,1.01,12,Gbura
735583.6774,2464786.806,0.59,13,Gbura
735584.5161,2464785.71,0.21,14,Gbura
735585.3548,2464784.613,-0.23,15,Gbura
735586.1935,2464783.516,-0.69,16,Gbura
735587.0323,2464782.419,-0.85,17,Gbura
735587.871,2464781.323,-0.69,18,Gbura
735588.7097,2464780.226,-0.44,19,Gbura
735589.5484,2464779.129,0.02,20,Gbura
735590.3871,2464778.032,0.12,21,Gbura
735591.2258,2464776.935,0.16,22,Gbura
735592.0645,2464775.839,0.41,23,Gbura
735592.9032,2464774.742,0.56,24,Gbura
735593.7419,2464773.645,0.83,25,Gbura
735594.5806,2464772.548,1.22,26,Gbura
735595,2464772,1.53,26.5,Gbura
735595.4194,2464771.452,1.53,27,Gbura
735596.2581,2464770.355,1.07,28,Gbura
735597.9355,2464768.161,0.93,30,Gbura
735599.6129,2464765.968,0.93,32,Gbura
735600.4516,2464764.871,0.84,33,Gbura
735602.129,2464762.677,0.84,35,Gbura
735606.3226,2464757.194,0.86,40,Gbura
735504.3784,2464719,0.79,0,Gbura
735509.0811,2464719,0.91,3,Gbura
735510.6486,2464719,1,4,Gbura
735512.2162,2464719,1.65,5,Gbura
735513,2464719,1.65,5.5,Gbura
735513.7838,2464719,1.18,6,Gbura
735515.3514,2464719,0.88,7,Gbura
735516.9189,2464719,0.43,8,Gbura
735518.4865,2464719,0.37,9,Gbura
735520.0541,2464719,0.02,10,Gbura
735521.6216,2464719,-0.51,11,Gbura
735523.1892,2464719,-0.82,12,Gbura
735524.7568,2464719,-0.68,13,Gbura
735526.3243,2464719,-0.33,14,Gbura
735527.8919,2464719,0.08,15,Gbura
735529.4595,2464719,0.34,16,Gbura
735531.027,2464719,0.52,17,Gbura
735532.5946,2464719,0.61,18,Gbura
735534.1622,2464719,0.6,19,Gbura
735535.7297,2464719,0.66,20,Gbura
735537.2973,2464719,0.85,21,Gbura
735538.8649,2464719,1,22,Gbura
735540.4324,2464719,1.18,23,Gbura
735542,2464719,1.37,24,Gbura
735543.5676,2464719,1.36,25,Gbura
735546.7027,2464719,1.43,27,Gbura
735551.4054,2464719,1.19,30,Gbura
735554.5405,2464719,1.05,32,Gbura
735557.6757,2464719,1.09,34,Gbura
735560.8108,2464719,1.1,36,Gbura
735554.2941,2464649.235,0.86,0,Gbura
735555.7059,2464646.765,0.88,3,Gbura
735556.1765,2464645.941,0.89,4,Gbura
735556.6471,2464645.118,1.23,5,Gbura
735557.5882,2464643.471,1.29,7,Gbura
735558.5294,2464641.824,1.32,9,Gbura
735558.7647,2464641.412,1.64,9.5,Gbura
735559,2464641,1.64,10,Gbura
735559.4706,2464640.176,1.29,11,Gbura
735559.4706,2464640.176,1.1,11,Gbura
735559.9412,2464639.353,0.13,12,Gbura
735560.4118,2464638.529,0.58,13,Gbura
735560.8824,2464637.706,-0.74,14,Gbura
735561.3529,2464636.882,-0.64,15,Gbura
735561.8235,2464636.059,-0.35,16,Gbura
735562.2941,2464635.235,0.11,17,Gbura
735562.7647,2464634.412,0.3,18,Gbura
735563.2353,2464633.588,0.41,19,Gbura
735563.7059,2464632.765,0.33,20,Gbura
735564.1765,2464631.941,0.4,21,Gbura
735564.6471,2464631.118,0.47,22,Gbura
735565.1176,2464630.294,0.49,23,Gbura
735565.5882,2464629.471,0.5,24,Gbura
735566.0588,2464628.647,0.5,25,Gbura
735566.5294,2464627.824,0.58,26,Gbura
735567,2464627,1.06,27,Gbura
735567.9412,2464625.353,1.01,29,Gbura
735568.4118,2464624.529,1,30,Gbura
735569.3529,2464622.882,0.73,32,Gbura
735570.2941,2464621.235,0.72,34,Gbura
735571.2353,2464619.588,0.72,36,Gbura
735468.875,2464587.813,0.79,0,Gbura
735471.625,2464586.938,0.83,2,Gbura
735473,2464586.5,0.87,3,Gbura
735475.75,2464585.625,0.89,5,Gbura
735477.125,2464585.188,1.28,6,Gbura
735478.5,2464584.75,1.27,7,Gbura
735479.875,2464584.313,0.51,8,Gbura
735481.25,2464583.875,0.51,9,Gbura
735482.625,2464583.438,1.33,10,Gbura
735484,2464583,1.33,11,Gbura
735485.375,2464582.563,1.02,12,Gbura
735486.75,2464582.125,0.63,13,Gbura
735488.125,2464581.688,0.46,14,Gbura
735489.5,2464581.25,0.36,15,Gbura
735490.875,2464580.813,0.21,16,Gbura
735492.25,2464580.375,-0.26,17,Gbura
735493.625,2464579.938,-0.69,18,Gbura
735495,2464579.5,-0.63,19,Gbura
735496.375,2464579.063,-0.38,20,Gbura
735497.75,2464578.625,0.03,21,Gbura
735499.125,2464578.188,0.21,22,Gbura
735500.5,2464577.75,0.36,23,Gbura
735501.875,2464577.313,0.49,24,Gbura
735503.25,2464576.875,0.76,25,Gbura
735503.9375,2464576.656,1.02,25.5,Gbura
735504.625,2464576.438,1.09,26,Gbura
735506,2464576,1.73,27,Gbura
735507.375,2464575.563,1.73,28,Gbura
735510.125,2464574.688,1.73,30,Gbura
735514.25,2464573.375,1.7,33,Gbura
735458.5862,2464542.103,0.62,0,Gbura
735457.2069,2464540.448,0.61,2,Gbura
735455.8276,2464538.793,0.61,4,Gbura
735454.4483,2464537.138,0.21,6,Gbura
735453.069,2464535.483,0.2,8,Gbura
735451.6897,2464533.828,1.7,10,Gbura
735451,2464533,1.71,11,Gbura
735450.6552,2464532.586,0.93,11.5,Gbura
735450.3103,2464532.172,0.79,12,Gbura
735449.6207,2464531.345,0.39,13,Gbura
735448.931,2464530.517,0.1,14,Gbura
735448.2414,2464529.69,0.24,15,Gbura
735447.5517,2464528.862,0.19,16,Gbura
735446.8621,2464528.034,-0.08,17,Gbura
735446.1724,2464527.207,-0.5,18,Gbura
735445.4828,2464526.379,-0.43,19,Gbura
735444.7931,2464525.552,0.06,20,Gbura
735444.1034,2464524.724,0.16,21,Gbura
735443.4138,2464523.897,0.07,22,Gbura
735442.7241,2464523.069,0.18,23,Gbura
735442.0345,2464522.241,0.72,24,Gbura
735441.3448,2464521.414,0.93,25,Gbura
735441,2464521,1.45,25.5,Gbura
735440.6552,2464520.586,1.47,26,Gbura
735439.2759,2464518.931,0.8,28,Gbura
735437.8966,2464517.276,0.97,30,Gbura
735436.5172,2464515.621,0.81,32,Gbura
735435.1379,2464513.966,0.97,34,Gbura
735433.7586,2464512.31,0.46,36,Gbura
735393.383,2464617.787,0.91,0,Gbura
735390.8298,2464615.872,0.92,3,Gbura
735389.1277,2464614.596,1.27,5,Gbura
735388.2766,2464613.957,1.27,6,Gbura
735387.4255,2464613.319,1.75,7,Gbura
735387,2464613,1.75,7.5,Gbura
735386.5745,2464612.681,1.12,8,Gbura
735385.7234,2464612.043,0.88,9,Gbura
735384.8723,2464611.404,0.82,10,Gbura
735384.0213,2464610.766,0.74,11,Gbura
735383.1702,2464610.128,0.65,12,Gbura
735382.3191,2464609.489,0.53,13,Gbura
735381.4681,2464608.851,0.44,14,Gbura
735380.617,2464608.213,0.42,15,Gbura
735379.766,2464607.574,0.38,16,Gbura
735378.9149,2464606.936,0.34,17,Gbura
735378.0638,2464606.298,0.21,18,Gbura
735377.2128,2464605.66,0.07,19,Gbura
735376.3617,2464605.021,-0.25,20,Gbura
735375.5106,2464604.383,-0.45,21,Gbura
735374.6596,2464603.745,-0.25,22,Gbura
735373.8085,2464603.106,0.06,23,Gbura
735372.9574,2464602.468,0.26,24,Gbura
735372.1064,2464601.83,0.15,25,Gbura
735371.2553,2464601.191,0.17,26,Gbura
735370.4043,2464600.553,0.43,27,Gbura
735369.5532,2464599.915,0.48,28,Gbura
735368.7021,2464599.277,0.7,29,Gbura
735367.8511,2464598.638,0.88,30,Gbura
735367,2464598,1.7,31,Gbura
735366.5745,2464597.681,1.7,31.5,Gbura
735365.2979,2464596.723,1.1,33,Gbura
735363.5957,2464595.447,0.95,35,Gbura
735361.0426,2464593.532,0.7,38,Gbura
735314.8889,2464675.889,0.88,0,Gbura
735312.2222,2464673.222,0.88,3,Gbura
735310.4444,2464671.444,0.9,5,Gbura
